GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Total - Less than $10,000","Households; Margin of Error; Total - Less than $10,000","Families; Estimate; Total - Less than $10,000","Families; Margin of Error; Total - Less than $10,000","Married-couple families; Estimate; Total - Less than $10,000","Married-couple families; Margin of Error; Total - Less than $10,000","Nonfamily households; Estimate; Total - Less than $10,000","Nonfamily households; Margin of Error; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Margin of Error; Total - $10,000 to $14,999","Families; Estimate; Total - $10,000 to $14,999","Families; Margin of Error; Total - $10,000 to $14,999","Married-couple families; Estimate; Total - $10,000 to $14,999","Married-couple families; Margin of Error; Total - $10,000 to $14,999","Nonfamily households; Estimate; Total - $10,000 to $14,999","Nonfamily households; Margin of Error; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Margin of Error; Total - $15,000 to $24,999","Families; Estimate; Total - $15,000 to $24,999","Families; Margin of Error; Total - $15,000 to $24,999","Married-couple families; Estimate; Total - $15,000 to $24,999","Married-couple families; Margin of Error; Total - $15,000 to $24,999","Nonfamily households; Estimate; Total - $15,000 to $24,999","Nonfamily households; Margin of Error; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Margin of Error; Total - $25,000 to $34,999","Families; Estimate; Total - $25,000 to $34,999","Families; Margin of Error; Total - $25,000 to $34,999","Married-couple families; Estimate; Total - $25,000 to $34,999","Married-couple families; Margin of Error; Total - $25,000 to $34,999","Nonfamily households; Estimate; Total - $25,000 to $34,999","Nonfamily households; Margin of Error; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Margin of Error; Total - $35,000 to $49,999","Families; Estimate; Total - $35,000 to $49,999","Families; Margin of Error; Total - $35,000 to $49,999","Married-couple families; Estimate; Total - $35,000 to $49,999","Married-couple families; Margin of Error; Total - $35,000 to $49,999","Nonfamily households; Estimate; Total - $35,000 to $49,999","Nonfamily households; Margin of Error; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Margin of Error; Total - $50,000 to $74,999","Families; Estimate; Total - $50,000 to $74,999","Families; Margin of Error; Total - $50,000 to $74,999","Married-couple families; Estimate; Total - $50,000 to $74,999","Married-couple families; Margin of Error; Total - $50,000 to $74,999","Nonfamily households; Estimate; Total - $50,000 to $74,999","Nonfamily households; Margin of Error; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Margin of Error; Total - $75,000 to $99,999","Families; Estimate; Total - $75,000 to $99,999","Families; Margin of Error; Total - $75,000 to $99,999","Married-couple families; Estimate; Total - $75,000 to $99,999","Married-couple families; Margin of Error; Total - $75,000 to $99,999","Nonfamily households; Estimate; Total - $75,000 to $99,999","Nonfamily households; Margin of Error; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Margin of Error; Total - $100,000 to $149,999","Families; Estimate; Total - $100,000 to $149,999","Families; Margin of Error; Total - $100,000 to $149,999","Married-couple families; Estimate; Total - $100,000 to $149,999","Married-couple families; Margin of Error; Total - $100,000 to $149,999","Nonfamily households; Estimate; Total - $100,000 to $149,999","Nonfamily households; Margin of Error; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Margin of Error; Total - $150,000 to $199,999","Families; Estimate; Total - $150,000 to $199,999","Families; Margin of Error; Total - $150,000 to $199,999","Married-couple families; Estimate; Total - $150,000 to $199,999","Married-couple families; Margin of Error; Total - $150,000 to $199,999","Nonfamily households; Estimate; Total - $150,000 to $199,999","Nonfamily households; Margin of Error; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more","Households; Margin of Error; Total - $200,000 or more","Families; Estimate; Total - $200,000 or more","Families; Margin of Error; Total - $200,000 or more","Married-couple families; Estimate; Total - $200,000 or more","Married-couple families; Margin of Error; Total - $200,000 or more","Nonfamily households; Estimate; Total - $200,000 or more","Nonfamily households; Margin of Error; Total - $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
1600000US0107000,0107000,"Birmingham city, Alabama",88481,3290,49414,2968,24494,2591,39067,2683,16.0,1.8,9.4,2.1,1.7,1.3,24.6,3.0,7.6,1.4,4.8,1.8,1.0,0.9,11.5,2.3,18.6,2.2,19.0,2.8,11.7,2.8,20.0,3.6,11.7,1.7,12.1,2.3,10.7,2.4,11.3,2.6,16.8,2.3,16.5,2.9,19.1,4.2,15.6,3.1,15.3,2.0,18.6,3.0,23.3,4.4,10.1,2.5,7.3,1.4,10.5,2.4,15.7,3.6,3.2,1.4,3.8,0.8,5.2,1.3,9.7,2.5,2.0,0.9,1.1,0.6,1.5,0.8,2.3,1.2,0.6,0.5,1.8,0.6,2.4,1.0,4.8,2.0,1.1,0.7,31359,2479,38594,3312,53816,5770,21311,2218,45033,3316,52287,3843,73108,6819,34871,5197,24.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.2,(X)
1600000US0121184,0121184,"Dothan city, Alabama",24284,1032,16220,981,11718,791,8064,835,11.0,1.8,7.5,2.1,1.4,0.8,19.7,3.1,7.1,1.2,4.8,1.2,1.5,0.8,11.0,2.8,14.4,2.1,10.8,2.3,7.0,2.6,23.1,4.0,12.5,1.8,10.7,1.8,9.5,2.4,14.4,3.6,13.5,1.7,12.8,1.9,13.1,2.5,14.5,3.7,15.8,2.2,17.5,2.6,20.8,3.3,12.4,3.7,9.9,1.8,13.8,2.5,18.3,3.2,1.4,0.8,11.0,1.6,15.7,2.4,19.8,3.2,1.5,1.0,2.2,0.6,2.7,0.8,3.7,1.1,1.0,1.1,2.7,0.8,3.6,1.1,5.0,1.6,1.0,0.7,40687,3203,53971,3796,70074,5438,23033,2271,57383,2973,69282,4151,84349,5192,32238,2928,24.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),21.3,(X)
1600000US0135896,0135896,"Hoover city, Alabama",29878,1901,20140,1627,N,N,9738,1394,4.5,2.2,3.6,2.8,N,N,8.9,5.1,1.5,1.1,0.3,0.5,N,N,4.1,3.1,4.7,1.9,2.7,2.1,N,N,11.2,4.9,8.1,2.6,4.1,2.1,N,N,17.0,6.4,13.5,3.4,11.0,3.9,N,N,17.6,7.1,17.5,3.5,17.0,4.5,N,N,14.1,4.8,14.7,3.4,16.9,4.1,N,N,10.2,5.6,20.7,3.5,24.3,4.9,N,N,13.4,5.2,7.1,1.8,9.7,2.6,N,N,1.9,2.1,7.6,2.1,10.4,2.8,N,N,1.9,1.9,75365,8843,89513,7121,106178,6782,42012,5861,96889,8663,115452,11990,N,N,55955,6333,18.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),19.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),16.6,(X)
1600000US0137000,0137000,"Huntsville city, Alabama",68403,2371,41453,1817,27643,1670,26950,2420,8.7,1.8,6.8,2.1,0.9,0.7,12.9,3.3,7.8,1.8,4.6,2.1,0.8,0.6,12.9,3.2,12.3,1.9,9.7,2.4,4.5,1.8,15.6,3.2,11.2,2.0,6.9,1.7,6.1,2.1,17.4,4.0,15.2,2.1,15.0,2.7,12.4,2.8,16.5,3.8,15.8,2.1,16.8,2.7,19.2,3.4,13.0,3.1,9.9,1.5,13.6,2.3,18.5,3.3,4.1,1.4,11.0,1.6,15.6,2.3,22.4,3.4,4.1,1.8,5.0,1.2,6.7,1.7,8.8,2.3,2.2,1.8,3.2,0.9,4.4,1.4,6.3,1.9,1.3,0.9,44534,3114,58325,4018,83562,5980,28271,2781,63323,3675,77648,5629,96925,4714,40302,3629,28.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X)
1600000US0150000,0150000,"Mobile city, Alabama",73787,2335,47820,2542,27252,2270,25967,2174,13.4,2.0,10.4,2.1,1.1,0.9,19.8,4.1,8.7,1.5,6.0,1.7,2.2,1.2,13.9,3.0,12.3,1.9,11.5,2.3,6.9,2.3,15.3,3.2,15.5,2.6,14.4,2.9,13.2,3.4,17.7,4.4,13.2,1.9,12.8,2.4,15.3,3.7,13.0,2.5,17.5,2.2,19.7,2.7,22.3,3.2,12.6,3.7,9.7,1.6,11.6,2.0,16.7,3.1,5.0,2.2,5.5,1.3,7.8,1.9,12.3,3.2,1.4,0.8,1.6,0.7,2.0,0.9,3.6,1.5,0.8,0.8,2.6,0.7,3.8,1.1,6.6,1.9,0.4,0.4,35093,2728,42942,4236,64852,4246,25372,2608,52391,3353,62259,5008,86251,9215,32527,2929,20.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),16.6,(X)
1600000US0151000,0151000,"Montgomery city, Alabama",80391,2037,50456,2517,29950,2454,29935,2164,9.6,1.5,6.2,1.8,0.9,1.0,17.2,3.4,9.0,1.6,6.2,1.7,2.9,1.6,12.9,2.9,12.2,1.9,12.5,2.5,5.5,2.0,12.9,2.8,11.7,2.1,11.2,2.5,6.9,2.8,12.1,2.9,15.4,2.3,13.7,3.1,12.8,3.3,19.0,4.5,16.7,2.3,16.2,2.9,19.0,3.8,17.1,3.7,12.3,1.7,16.3,2.4,23.8,3.7,4.3,2.0,7.7,1.4,9.9,1.7,16.0,2.5,3.0,1.7,2.4,0.7,3.3,1.0,4.5,1.5,1.0,0.7,3.0,0.8,4.5,1.3,7.6,2.1,0.4,0.5,39997,2280,50452,6062,76080,2620,31213,4306,59553,3881,72254,5717,99029,8638,36312,3118,30.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),32.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.0,(X)
1600000US0177256,0177256,"Tuscaloosa city, Alabama",32847,1607,16523,1211,N,N,16324,1670,18.9,3.8,9.0,4.0,N,N,30.4,6.0,11.6,3.1,6.4,3.7,N,N,16.9,5.0,13.4,3.3,14.3,4.8,N,N,13.4,4.9,10.5,2.9,9.3,3.7,N,N,11.1,4.5,15.4,3.5,15.6,4.9,N,N,14.4,4.9,12.0,2.8,14.9,3.8,N,N,8.3,3.4,8.0,2.2,12.6,3.6,N,N,2.9,2.0,6.0,1.8,10.6,3.2,N,N,1.3,1.7,1.4,0.9,2.5,1.6,N,N,0.3,0.5,2.8,1.0,4.8,1.9,N,N,0.8,0.8,30616,4466,45371,4351,71870,8798,16967,6010,48643,4846,68079,8813,N,N,28118,3818,33.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),32.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.2,(X)
1600000US0203000,0203000,"Anchorage municipality, Alaska",102942,1646,71495,2672,54315,2729,31447,2419,2.9,0.9,2.2,0.9,0.5,0.4,5.8,2.0,3.8,0.9,2.9,1.0,0.7,0.6,7.6,2.3,7.0,1.4,4.2,1.2,2.5,1.1,14.0,3.8,7.8,1.5,6.6,1.5,3.9,1.3,12.5,3.1,12.6,1.9,10.9,1.9,8.7,2.1,13.9,3.2,19.8,2.1,19.4,2.4,17.5,2.8,21.9,4.2,16.6,1.7,16.8,2.0,19.9,2.4,13.9,3.5,17.7,1.8,22.0,2.4,27.1,3.1,7.4,2.4,6.7,1.2,8.4,1.5,10.8,1.9,2.1,1.3,5.0,0.9,6.6,1.2,8.6,1.6,1.0,0.7,68726,3329,80325,4056,94956,3963,45392,4676,85831,4382,97904,5897,114055,6823,54259,3305,18.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),18.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),16.2,(X)
1600000US0404720,0404720,"Avondale city, Arizona",19367,1542,14797,1548,N,N,4570,1219,3.3,2.2,4.4,2.7,N,N,3.3,3.1,4.8,2.7,2.7,2.5,N,N,14.0,9.2,9.3,3.2,7.7,3.9,N,N,15.3,7.6,11.2,3.4,8.3,3.4,N,N,14.7,9.4,10.4,3.7,12.9,4.4,N,N,7.5,5.2,24.7,5.5,24.8,6.2,N,N,25.5,11.3,16.0,4.2,17.7,4.8,N,N,12.1,6.7,15.6,4.5,16.1,5.2,N,N,4.9,4.7,4.0,2.5,4.4,3.2,N,N,2.7,2.5,0.7,0.9,1.0,1.1,N,N,0.0,4.2,58866,3942,59733,6794,76234,8980,36698,19971,66335,4903,69418,5914,N,N,48606,8048,25.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.0,(X)
1600000US0412000,0412000,"Chandler city, Arizona",81033,3103,54159,2854,42396,2517,26874,2382,3.8,1.1,1.7,1.1,0.6,0.5,8.0,2.7,2.2,0.8,0.8,0.5,0.6,0.5,5.3,2.3,6.0,1.2,4.1,1.4,3.0,1.5,9.7,2.6,6.9,1.2,5.4,1.5,4.3,1.4,10.9,3.0,11.8,1.7,11.1,1.7,8.7,1.8,14.9,3.2,23.0,2.4,22.0,2.7,20.5,3.1,26.2,4.1,16.0,2.3,18.2,2.7,19.2,3.1,10.3,3.0,18.2,1.8,22.2,2.4,25.2,2.9,7.9,2.5,5.8,1.3,6.8,1.4,8.2,1.8,3.6,2.4,6.4,1.2,7.8,1.6,9.8,2.0,3.3,1.9,70456,2796,81720,3683,90852,4023,50586,3025,86006,3364,96631,4102,106667,4917,61381,5585,22.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.0,(X)
1600000US0427400,0427400,"Gilbert town, Arizona",61743,2610,47839,2502,38111,2282,13904,1979,2.2,0.9,2.0,1.0,0.4,0.4,4.6,2.8,1.1,0.6,0.9,0.6,0.6,0.5,2.2,1.8,4.5,1.2,3.8,1.3,2.4,1.0,7.6,2.9,6.1,1.6,4.3,1.5,3.0,1.4,11.5,4.1,11.8,2.1,8.6,2.1,6.5,2.0,23.4,5.9,21.3,2.5,21.0,3.0,20.0,3.1,23.6,6.0,18.0,2.4,20.1,2.8,21.6,3.1,12.5,4.5,23.2,3.0,26.1,3.2,29.8,3.7,9.6,4.8,6.4,1.3,6.9,1.6,8.5,1.9,2.8,2.1,5.5,1.3,6.4,1.5,7.3,1.7,2.2,2.3,79976,4628,87412,4616,94708,4064,50323,5074,91164,4201,98340,5068,107280,5519,60081,5601,18.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),18.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),16.5,(X)
1600000US0427820,0427820,"Glendale city, Arizona",78091,3625,54967,2959,37635,2562,23124,2411,6.3,1.5,6.5,2.1,0.9,0.9,9.9,3.0,5.1,1.4,4.2,1.6,2.6,1.5,8.7,3.0,11.9,2.1,8.5,1.7,7.0,1.8,20.3,4.9,11.7,2.0,9.6,2.1,7.8,2.3,16.2,4.4,15.6,2.4,15.9,2.9,11.4,2.9,15.0,4.4,17.0,2.5,17.2,2.5,20.3,2.9,16.0,4.0,13.4,1.9,15.5,2.5,18.9,3.3,7.4,2.4,13.1,1.7,15.5,2.2,20.9,2.7,4.4,2.4,4.5,1.1,5.5,1.4,7.9,2.0,1.7,1.6,1.4,0.5,1.5,0.6,2.2,0.9,0.4,0.5,49493,2784,57371,7053,74947,5911,31134,3443,63916,3447,70897,4377,86317,6010,41079,3912,30.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.6,(X)
1600000US0446000,0446000,"Mesa city, Arizona",170598,4665,113205,4753,86135,4294,57393,4097,5.0,0.8,3.1,0.8,1.5,0.7,9.3,1.9,4.5,0.9,2.3,0.7,1.3,0.7,9.7,2.0,11.2,1.2,7.9,1.4,5.8,1.3,19.6,2.4,12.4,1.4,10.5,1.4,9.2,1.5,17.2,2.7,17.2,1.7,16.6,1.9,14.7,2.1,18.2,2.7,21.0,1.7,23.7,2.2,24.8,2.3,14.9,2.9,12.7,1.4,15.1,1.6,17.2,2.0,5.9,1.5,10.9,1.2,14.0,1.5,17.4,1.9,3.8,1.3,2.6,0.6,3.3,0.8,3.8,0.8,0.9,0.6,2.5,0.6,3.5,0.9,4.4,1.1,0.5,0.5,49778,1575,58915,2093,67373,3003,30971,1929,63792,1880,74109,2622,83159,3178,39905,2527,29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.1,(X)
1600000US0454050,0454050,"Peoria city, Arizona",52982,2535,35673,2599,N,N,17309,2086,3.7,1.5,2.3,1.5,N,N,6.8,3.6,2.8,1.1,0.6,0.6,N,N,7.4,3.2,7.4,2.1,4.4,2.4,N,N,13.6,4.0,10.3,2.2,7.0,2.3,N,N,17.4,4.7,14.9,2.7,13.0,2.8,N,N,22.0,5.7,21.0,2.7,22.1,3.3,N,N,16.6,4.4,16.7,2.7,19.9,3.6,N,N,9.4,2.9,15.4,2.8,19.6,3.8,N,N,6.1,3.2,4.4,1.3,6.1,1.8,N,N,0.5,0.9,3.5,1.2,5.1,1.9,N,N,0.2,0.4,62458,3315,75528,4606,81341,4499,37570,3407,76593,4522,90837,6888,N,N,45192,3694,23.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.2,(X)
1600000US0455000,0455000,"Phoenix city, Arizona",493292,6784,319179,7104,220714,6858,174113,5652,7.2,0.7,5.8,0.8,1.8,0.5,12.1,1.3,5.3,0.5,3.9,0.6,2.4,0.6,8.8,1.1,11.6,0.8,10.9,1.1,8.4,1.1,13.8,1.2,11.6,0.9,10.7,1.0,8.8,1.1,13.9,1.5,16.0,0.9,14.9,1.1,13.9,1.3,17.8,1.4,18.5,0.9,18.7,1.2,19.9,1.5,16.5,1.5,11.9,0.6,12.7,0.8,15.1,1.2,8.8,1.0,10.8,0.6,13.2,0.9,17.5,1.1,5.1,0.9,3.4,0.4,4.3,0.5,5.8,0.7,1.6,0.5,3.7,0.4,4.7,0.6,6.4,0.8,1.7,0.5,48061,1261,54164,1816,67309,1925,36117,1285,65697,1415,73478,1936,88095,2596,47524,1896,29.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),31.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.8,(X)
1600000US0465000,0465000,"Scottsdale city, Arizona",95966,3901,53131,3117,N,N,42835,3355,4.2,1.1,2.0,1.2,N,N,7.0,2.2,3.0,1.1,0.9,0.5,N,N,5.7,2.2,8.3,1.5,3.3,1.2,N,N,14.8,2.9,7.1,1.3,4.8,1.4,N,N,10.0,2.3,10.8,1.6,7.7,1.9,N,N,14.4,2.9,18.9,2.2,19.3,2.7,N,N,20.6,3.9,14.0,1.9,15.7,2.2,N,N,10.3,2.9,14.6,2.1,17.9,2.7,N,N,10.2,2.6,7.6,1.4,10.7,2.2,N,N,3.2,1.4,11.6,1.5,17.7,2.6,N,N,3.8,1.4,70533,3864,92289,5880,105090,6246,47092,4959,105430,6089,135310,10494,N,N,66685,6139,29.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.3,(X)
1600000US0471510,0471510,"Surprise city, Arizona",37863,2236,29131,2095,N,N,8732,1433,3.3,1.4,2.6,1.4,N,N,7.6,4.0,4.7,2.0,1.2,1.2,N,N,14.8,6.8,5.3,1.7,4.8,2.0,N,N,10.0,5.3,12.6,2.9,11.7,2.9,N,N,15.4,6.5,8.5,1.8,7.5,2.0,N,N,10.8,4.7,27.0,3.6,29.7,4.2,N,N,20.5,6.6,19.3,2.8,20.7,3.2,N,N,15.5,6.5,12.9,2.5,13.8,2.7,N,N,4.7,3.2,3.2,1.3,4.2,1.7,N,N,0.0,2.2,3.2,1.5,3.9,2.0,N,N,0.7,1.2,64206,3527,69990,4329,72265,2902,37487,13516,73444,4503,80066,5962,N,N,46784,6193,17.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),16.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.9,(X)
1600000US0473000,0473000,"Tempe city, Arizona",59542,2766,32969,2612,22102,1895,26573,2374,9.3,2.0,5.5,2.3,3.2,2.0,15.8,3.3,5.1,1.4,3.5,1.9,1.5,1.7,7.7,2.5,9.6,2.0,5.9,2.2,3.5,1.9,13.8,3.6,11.5,2.5,11.0,3.3,7.3,3.2,12.4,3.8,15.2,2.7,13.2,3.3,9.6,2.9,17.8,4.5,19.9,2.8,19.9,3.4,20.0,4.2,18.7,4.4,11.1,2.3,13.6,3.2,16.9,3.6,7.2,2.7,11.9,1.9,18.4,3.2,25.1,4.1,3.6,1.7,3.6,1.1,4.7,1.7,7.0,2.6,2.2,1.5,2.8,0.9,4.4,1.4,5.9,2.0,0.9,0.9,49281,3262,61936,5939,81121,5471,35132,3118,63459,3855,78957,6013,95579,8310,42572,3294,23.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.8,(X)
1600000US0477000,0477000,"Tucson city, Arizona",207328,4787,112320,4199,73312,3258,95008,4183,10.1,1.2,6.8,1.4,1.8,0.9,15.6,2.2,7.8,0.9,4.3,1.1,3.0,1.2,12.0,1.7,14.7,1.4,10.8,1.6,7.1,1.6,19.2,2.3,15.8,1.4,14.8,1.7,12.3,1.8,17.5,2.4,16.4,1.1,17.1,1.7,17.9,2.0,15.2,2.0,17.3,1.4,20.8,2.0,23.5,2.5,12.3,1.7,8.8,1.0,12.1,1.6,15.8,2.3,4.5,1.0,6.4,0.7,9.5,1.1,13.2,1.8,2.3,0.9,1.8,0.5,2.1,0.7,2.9,1.0,1.3,0.5,1.0,0.3,1.7,0.5,2.4,0.8,0.2,0.2,36096,1002,46269,1965,57040,2610,26776,1540,47961,1584,58110,2577,70040,3364,34085,1370,20.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),17.5,(X)
